mean,median,std,n_users_with_score,importance_norm_median,importance_norm_mean
0.007815739384113583,0.007246848672340017,0.002844372790045958,100,0.4435750260803247,0.45461430520701696
0.008049594533409149,0.007368496325594384,0.0032364339634207255,100,0.45102100203548323,0.4682168437502266
0.01023614283945523,0.008854233362776852,0.00579087542322027,100,0.541962026860818,0.5954007338598706
0.01372496313904516,0.012061495910695353,0.006517919436065288,100,0.7382765399221233,0.798333244597637
0.016798314120693054,0.016100138036845242,0.007059535589110105,100,0.9854792714036924,0.9770993539204624
0.017192022544373176,0.016337368531265606,0.007053159495554084,100,1.0,1.0
0.013167547605974456,0.011839741404537609,0.0057157921838082,100,0.7247030867841004,0.7659103268384265
0.010606714535945033,0.009321860640456432,0.005031642677224787,100,0.5705851969132446,0.616955597200315
0.010170346370801133,0.009316352375278319,0.004485563933524511,100,0.5702480394837864,0.5915735827213543
0.01106355228125,0.010858763159617492,0.003941613032918223,100,0.6646580285458185,0.6435282557764572
0.011823414329677767,0.010900889792201775,0.0044383936007781925,100,0.6672365730956132,0.6877267813697396
0.01029680790329805,0.009817162377765148,0.0033951993592415083,100,0.6009023031449388,0.5989294090745665
0.01019076434150762,0.009132725600852936,0.0039776908156341955,100,0.5590083607023494,0.5927612248765334
0.010071876177652156,0.009443252094665781,0.003661173560094547,100,0.5780154910868159,0.5858459149676143
0.01026723661044986,0.009619159784726251,0.0037282987018655276,100,0.5887826895939577,0.597209350089542
0.010129327438004942,0.009633196073619121,0.0036880940231199524,100,0.5896418419639375,0.5891876544403554
0.007326356976030191,0.006739690622650757,0.002666270875308757,100,0.4125322024628806,0.42614863708563794
0.007946821438475417,0.007498751518344181,0.0026815766272525834,100,0.4589938400418317,0.46223889120459266
0.009431135223784423,0.00830922304442129,0.004297973612619787,100,0.5086022898069252,0.5485762480500682
0.013527209623006808,0.012316060197835928,0.007237770256253349,100,0.7538582590131387,0.786830612168675
0.015504599472609822,0.014457120357905754,0.006405480547160763,100,0.8849111979226317,0.9018484842369151
0.016774254948801005,0.01582045459151987,0.006691500737947986,100,0.9683600245194632,0.9756999157897857
0.011470305161081789,0.010279058622074115,0.004975774103596533,100,0.629174680267669,0.6671876523821763
0.008117591055413766,0.0072478407284213035,0.003346173263877215,100,0.443635749205924,0.47217196432019537
0.007815467547389982,0.007263695584023275,0.002800997621959852,100,0.4446062148945463,0.45459849341274433
0.00910755563042736,0.008801854285296559,0.0033357055629014403,100,0.5387559366401038,0.5297547514796737
0.008846452486094473,0.008131116427860706,0.0032235584282310093,100,0.4977004963987804,0.5145672920833769
0.008455069346914557,0.007730672242900954,0.0031186716835576367,100,0.4731895609814026,0.49180189969456733
0.008755556051841348,0.007789593901826101,0.004223030440625736,100,0.4767961184764108,0.5092801634736676
0.008291265422015035,0.0075837955031498264,0.002996748091771189,100,0.4641993285905471,0.482273996594351
0.008712469419053133,0.007575163438956388,0.0037575020359641386,100,0.46367096539809544,0.506773964294542
0.008212515581766125,0.0076337727948400744,0.002897555373148613,100,0.46725840702136073,0.4776933930006985
0.007508261464734744,0.0069967089748268155,0.002724380115848876,100,0.428264133323361,0.4367293868627542
0.007123526511420253,0.006727381242696129,0.0021129333345902192,100,0.41177875309733125,0.4143506962624204
0.008571195567143747,0.007736358589235272,0.0038703859492931108,100,0.4735376186458567,0.49855655697409706
0.011783819294181432,0.01072708557088975,0.004991561177415386,100,0.6565981265808389,0.6854236762293097
0.015114342222456582,0.013708244901178612,0.00675362519032202,100,0.8390730046239997,0.8791485808866273
0.01612975912910689,0.014172858925847208,0.006639721028299021,100,0.8675117353644761,0.9382118414209526
0.012947168020833259,0.011309981783525344,0.005689231384919761,100,0.6922768352737401,0.7530916148705711
0.011011478674149786,0.00990170866094433,0.004994925421854711,100,0.6060773276917243,0.6404993156406582
0.009105848779677213,0.008374105178285492,0.003236776088115581,100,0.5125736842049908,0.5296554699236066
0.010242287246980461,0.00988633996575005,0.003364112040974704,100,0.6051366195743266,0.5957581326190552
0.010879728797216472,0.0104842251187363,0.0037516763424333085,100,0.6417327918307122,0.6328358847329064
0.010762529464067114,0.009952381177954245,0.0038828152685818633,100,0.6091789604248625,0.6260188082169316
0.009321163616371092,0.008606913054012868,0.003095808492086124,100,0.5268237071068945,0.5421795831358912
0.009639554167696358,0.00873211451242102,0.003583914207812699,100,0.5344872092289498,0.5606992512263378
0.009873070157198705,0.009240422714729708,0.003676971355255245,100,0.5656004329611508,0.5742820620270818
0.009485690210094218,0.008792492221816795,0.003325273875725273,100,0.5381828906528111,0.5517495213615117
0.0025464384175096742,0.0024171767707527377,0.0008661248627505623,100,0.1479538621000604,0.14811744289755513
0.0025339023518921046,0.0024669973985555673,0.0009215239462615474,100,0.15100335123336148,0.1473882636759008
0.0026896713883954614,0.0026821654866182503,0.0010132969748955383,100,0.16417365388344282,0.15644880533708766
0.0028045908492058224,0.0025495429008334453,0.0009617806204773727,100,0.15605590924598797,0.16313326962939242
0.0030690667127163717,0.003038900171023976,0.0009531923513538867,100,0.18600915840322063,0.17851690833902814
0.0030051993861928607,0.002954514437444023,0.0008944644673986347,100,0.18084396099591113,0.1748019686710125
0.0028845766187221623,0.0028669536002247885,0.000879188880131612,100,0.17548441750200847,0.16778576291864294
0.0027202706884157622,0.0026243662045765323,0.0010161414683071879,100,0.16063579636794975,0.15822865991448382
0.0025002000850518034,0.002491421734067298,0.0008299138703935304,100,0.1524983493699946,0.14542792033914012
0.002439197739625286,0.002382395733355396,0.0008372190247912319,100,0.14582493678808134,0.141879626630877
0.002614161218754103,0.0025522254877621987,0.0008376622779804704,100,0.15622010869607808,0.152056642085413
0.0025147997578413434,0.0024478961237101903,0.0008149362771236263,100,0.14983417427510032,0.14627713239385084
0.002532040690241757,0.002494270689186534,0.0007481356863844668,100,0.15267273211185317,0.14727997730962
0.0024069772970347065,0.002319186770810857,0.0007356392585476445,100,0.14195595614878356,0.1400054758433581
0.002458884562089172,0.002389956919656823,0.0007922988612460699,100,0.146287752221727,0.14302474044241797
0.0026792834160836204,0.0024535489032166055,0.0010845710221442475,100,0.150180177335238,0.1558445732122734
0.006796021012292213,0.006414624641779221,0.0030007529983183587,100,0.39263511926680517,0.3953008434436064
0.006843904472624063,0.006272085078209843,0.0024266160045535792,100,0.3839103626882538,0.3980860573536197
0.00768710508194786,0.006588444783724733,0.004205638553596264,100,0.40327454027349086,0.44713209641897506
0.009246912132254642,0.008137362500904605,0.0044708614978359,100,0.49808281458129217,0.5378606332319573
0.011877196687054415,0.010960179599760679,0.004353359695044458,100,0.6708656647357656,0.6908551135504261
0.01227675244817781,0.010819407171091491,0.005272457827552949,100,0.6622490733673463,0.7140958788584127
0.0075590439814205365,0.007175639671285691,0.0023935756952294736,100,0.4392163681411315,0.43968322877139066
0.008085469847590948,0.007500259741249147,0.0038032581635505584,100,0.45908615741240943,0.4703035856730693
0.007558367619632817,0.0071729278015248005,0.0030314583080144294,100,0.4390503763073976,0.43964388716478364
0.008742942693066344,0.008152224353142824,0.0035643049776342968,100,0.49899249916175425,0.5085464883785792
0.009232152514417068,0.008848360715607757,0.003512014455574803,100,0.5416025658400387,0.5370021177315571
0.008872422178443818,0.008195481822144614,0.0032159897938675275,100,0.5016402614937973,0.5160778585267559
0.0074791740254611765,0.007066089877874148,0.002249609120164321,100,0.43251089453919295,0.4350374719528887
0.008123955737124064,0.007620185688436869,0.0030234574395976896,100,0.466426748827619,0.4725421756605929
0.008135253258097273,0.007027665118297133,0.0031865574766982148,100,0.43015893929600435,0.4731993130592934
0.007717335781228014,0.006746944848235544,0.003845042032370903,100,0.4129762290251084,0.44889051077668823
0.0037288116898480366,0.0037017397874065557,0.0011924137126291816,100,0.22658115230260972,0.21689197301968693
0.003715736982461827,0.003709639508846119,0.0012400378963227392,100,0.22706468925805304,0.21613146288468316
0.004007561897098767,0.0037995073987919237,0.001554754943855206,100,0.23256544599092713,0.23310590052770802
0.004353852940955961,0.004019296282132037,0.001962496140153819,100,0.2460185845988671,0.25324844297513704
0.004684500604039371,0.004360557728741917,0.0019435970040008453,100,0.26690698201469276,0.27248106451399307
0.005158188946763957,0.004603159487058122,0.0022960170821635217,100,0.2817564822785772,0.3000338635812338
0.005072228941646859,0.0047149095866168885,0.002112097968028336,100,0.28859663522884604,0.2950338698402279
0.004507896225811756,0.00429016310972693,0.0019137661955777978,100,0.2625981718853094,0.2622086036809647
0.003906158950857101,0.003500517573641524,0.002001616143667792,100,0.21426446780229114,0.22720764475355798
0.003685066046021572,0.0035142251869212417,0.0012376464410722202,100,0.21510350214576482,0.2143474414665462
0.0034959026788910956,0.0034995292105358916,0.0011974505149701122,100,0.21420397072139707,0.2033444680442953
0.0035076288650012387,0.003372948335388144,0.0011853364284785646,100,0.2064560353727206,0.20402653939918547
0.0035776599784411996,0.0035758041770119382,0.0011495660164467785,100,0.21887271320156304,0.2081000050579937
0.003676563973080414,0.0036316732022734274,0.001159325288904532,100,0.22229242091976564,0.21385290553168373
0.0037804713709021108,0.00371353892970457,0.001138042204447468,100,0.2273033703437486,0.21989683652081013
0.00402088580289238,0.003953299670538774,0.0016283778143263957,100,0.24197897372353172,0.2338809056650747
0.002133087542476389,0.002020885782253781,0.0007960636808664747,100,0.12369714121257135,0.12407426391925788
0.0022466160332229425,0.0022038221058378613,0.0012169470470341781,100,0.1348945579344863,0.13067782033349204
0.002375233773728529,0.0022242687935390263,0.0010373623801979773,100,0.1361460867631367,0.13815906578751702
0.002484988371661282,0.0024232477807066832,0.0009723260677673779,100,0.14832546478150369,0.14454310801695644
0.0024457113083429117,0.0023989196973095072,0.0007761789512178156,100,0.14683635817595592,0.14225849820929737
0.0024978123377951723,0.00238839067728903,0.0008385151942958866,100,0.1461918835165071,0.14528903340768873
0.0024805208559961858,0.0024479809363548554,0.0008560209555853873,100,0.14983936560346525,0.14428324820967864
0.002566748854392573,0.0024374631143913522,0.0013042333386150086,100,0.14919557637000488,0.1492988301852042
0.002225038210593272,0.0020314200389089064,0.0009107074789708878,100,0.1243419364031166,0.12942271363653549
0.002058632811877631,0.0020711237852134167,0.0006754697039644408,100,0.1267721776153735,0.119743491876202
0.0021446185293967695,0.0020000983486301114,0.000734266473938564,100,0.12242475554140969,0.12474498121797122
0.002108045570763157,0.0020052852804769497,0.0007110390965537196,100,0.12274224436079403,0.12261765975016738
0.002098953585905719,0.002024547906850854,0.0006779045670597336,100,0.12392129754411671,0.12208881069625466
0.0019893289719320703,0.001947785519164163,0.0005392249003161548,100,0.11922272031977442,0.11571232918044091
0.0020486623253577778,0.0020313710215478847,0.0006274256350577691,100,0.12433893608143518,0.11916354344406616
0.0022004234599775113,0.0020624684598664895,0.0007054408822489953,100,0.1262423906224215,0.12799095942889477
0.0033110554184536275,0.00323808522883384,0.001061254135040754,100,0.1982011498753279,0.1925925474974038
0.0034504948676743153,0.0032545632365349186,0.001099383390612774,100,0.19920975831000598,0.20070325401031056
0.0035539331113748907,0.0035228902267470334,0.0010897830115671118,100,0.21563388375582698,0.2067198959402288
0.003799867096306225,0.0036154612462128474,0.001311371234113329,100,0.2213000973378158,0.22102501823148746
0.0038527156623910856,0.003763970146130366,0.001346085977505225,100,0.23039023322067292,0.22409903502901415
0.004090592292076949,0.0039522972390430375,0.001421263261005356,100,0.2419176155253728,0.23793548906296486
0.0040310509144530484,0.004064839546591462,0.001395970548948683,100,0.24880625902588802,0.23447217475714527
0.0035004228733443985,0.003222776037891132,0.0013374185712401985,100,0.1972640839755528,0.20360739199298347
0.003287353006642536,0.0030662776923884756,0.0012804816292461682,100,0.18768491917902158,0.1912138608565554
0.003176931434848122,0.003016320559700503,0.0011558917961673957,100,0.18462707466799352,0.18479102308343054
0.0030999098332272113,0.00297296232356161,0.0010378346830644974,100,0.18197314444318918,0.18031094510411685
0.00312827506239367,0.0029592936669644177,0.001040534812435381,100,0.18113649461362616,0.18196085157051703
0.0031831274571710224,0.0032614347665641504,0.0009382708405342288,100,0.19963036031920234,0.1851514240954062
0.0031547247017835183,0.003240973608385618,0.0008706438742437402,100,0.19837794576177992,0.18349933485958791
0.0033870321965073875,0.0032935981881338297,0.000993877321643739,100,0.20159906302111708,0.1970118517332877
0.003503861508971935,0.0033706638658930746,0.0012052428934091705,100,0.20631620443907311,0.2038074054363501
0.0030110961086518943,0.0024940848222552653,0.0017591715447343517,100,0.1526613553144875,0.17514496045361483
0.002962696626757967,0.00266105550502957,0.0011683844995151447,100,0.16288152525524416,0.17232973136878743
0.0034306975974443127,0.0028986555564419723,0.001774513585335991,100,0.17742487420141598,0.19955171583736406
0.005710501756335517,0.004090302859168751,0.004336023200821166,100,0.2503648522919063,0.33215997370853395
0.006096122566183062,0.004974797618163326,0.004061282767790749,100,0.30450421734949645,0.3545901914942683
0.005324521454797434,0.004612352355690547,0.00288708513573656,100,0.28231917195622214,0.3097088455447676
0.004895150781551423,0.004103335006642606,0.002528971137456107,100,0.2511625418004042,0.28473385076810354
0.0040026245459851475,0.003248795884412995,0.002445885604342314,100,0.19885674233250103,0.23281871203078297
0.0030966843259774635,0.0028617872543790584,0.0015223458559081439,100,0.17516818873873835,0.18012332859527255
0.0032962427373600233,0.0031384007637592333,0.0015977807582495196,100,0.19209952678444667,0.1917309454924406
0.003478321095544073,0.0031232863199999474,0.001424440032663226,100,0.1911743812366578,0.20232180865086768
0.0032800705500078257,0.003073308231182497,0.0011506304333338976,100,0.18811525401419205,0.19079026574923663
0.0034127886001211,0.003137360721541139,0.0019367461185328663,100,0.19203586645774814,0.19851001191468776
0.0033735599888911655,0.0030030345884049722,0.0021073664633976807,100,0.1838138487638276,0.19622822039605264
0.0030731651205385454,0.0028065153831391344,0.0014969429628513085,100,0.17178503244070006,0.1787552984302228
0.003309566577374315,0.002879055223411618,0.0015832207334864278,100,0.17622515020713597,0.19250594680365354
0.004352805283620178,0.0037447064069032416,0.0029908571236256162,100,0.22921111192030819,0.25318750440126775
0.004780791949945467,0.004017531479563513,0.0029897649519063023,100,0.24591056214928192,0.2780819963216129
0.005562442054939399,0.004429382288667476,0.004097640775460865,100,0.2711196898197378,0.3235478571868175
0.008061791917168411,0.005554221040412733,0.006007768420321111,100,0.33997035873821135,0.46892632302922244
0.010799567598827884,0.007805556373851811,0.007262742114025963,100,0.47777317129829955,0.6281731873579065
0.009960830120410926,0.008301232870908053,0.005087144527316847,100,0.5081132163372324,0.5793867530537316
0.008308546145930705,0.007494610061714755,0.004899309624678397,100,0.4587403440995997,0.4832791560438031
0.0054831622261444805,0.004859693339239462,0.0028946615683928434,100,0.2974587572006614,0.3189364260076008
0.0044342229808261085,0.0038819528320064817,0.0022548753525625607,100,0.23761187883944726,0.2579232879308547
0.004699593229419932,0.004067404558159611,0.003254928808133152,100,0.24896326176248174,0.27335894990191684
0.004836819903653159,0.004181861971260007,0.002280647456005326,100,0.25596912766318375,0.28134094701011286
0.00440464005411339,0.004090036446757959,0.0017520102407186976,100,0.2503485453566564,0.25620255224449995
0.00492888776117766,0.004247487480290284,0.00339045874944281,100,0.2599860235852343,0.28669621322657285
0.004803162038924679,0.004365100232386716,0.0025909833710096026,100,0.2671850257912108,0.27938318638935933
0.0044338881743590805,0.004498192079968397,0.0016377389778520818,100,0.2753314936466048,0.25790381340619284
0.003868468736974796,0.0035413178540917214,0.0013920596150995652,100,0.21676182717642267,0.2250153364439903
